Package               Version
--------------------- -----------
aiohttp               3.12.13
b2_uploader           0.0.1
bitsandbytes          0.46.0
build                 1.2.2.post1
dotenv                0.9.9
en_core_web_md        3.8.0
en_core_web_sm        3.8.0
faststylometry        1.0.4
langdetect            1.0.9
lighteval             0.10.0
peft                  0.15.2
pip                   25.1.1
sentence-transformers 4.1.0
simphile              1.0.2
spacy                 3.8.7
trl                   0.19.0
wandb                 0.20.1
wheel                 0.45.1
